// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1
// command took 2,05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1
// command took 3,99s and exited with 0
// ***** Done, took 00:00:06 (6.54 sec)   *****
// Found 8 benchmarks:
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[100]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[100]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[10]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[10]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[500]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[500]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[50]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[50]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[100]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e258d192-c31e-4e0d-b62c-2f2e5d8c74c1.dll --anonymousPipes 1268 1264 --benchmarkName "EncontrarIndiceEquilibrioArray.App.Performance.TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica(Array: [44, 41, -36, 45, 95, ...])" --job Default --benchmarkId 0 in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 328900.00 ns, 328.9000 us/op
WorkloadJitting  1: 1 op, 336900.00 ns, 336.9000 us/op

OverheadJitting  2: 16 op, 264400.00 ns, 16.5250 us/op
WorkloadJitting  2: 16 op, 976500.00 ns, 61.0312 us/op

WorkloadPilot    1: 16 op, 119300.00 ns, 7.4562 us/op
WorkloadPilot    2: 32 op, 219300.00 ns, 6.8531 us/op
WorkloadPilot    3: 64 op, 522700.00 ns, 8.1672 us/op
WorkloadPilot    4: 128 op, 1057300.00 ns, 8.2602 us/op
WorkloadPilot    5: 256 op, 2490400.00 ns, 9.7281 us/op
WorkloadPilot    6: 512 op, 4618400.00 ns, 9.0203 us/op
WorkloadPilot    7: 1024 op, 7714000.00 ns, 7.5332 us/op
WorkloadPilot    8: 2048 op, 13121900.00 ns, 6.4072 us/op
WorkloadPilot    9: 4096 op, 29483600.00 ns, 7.1981 us/op
WorkloadPilot   10: 8192 op, 75645900.00 ns, 9.2341 us/op
WorkloadPilot   11: 16384 op, 97566500.00 ns, 5.9550 us/op
WorkloadPilot   12: 32768 op, 185566100.00 ns, 5.6630 us/op
WorkloadPilot   13: 65536 op, 293234900.00 ns, 4.4744 us/op
WorkloadPilot   14: 131072 op, 607452600.00 ns, 4.6345 us/op

OverheadWarmup   1: 131072 op, 346700.00 ns, 2.6451 ns/op
OverheadWarmup   2: 131072 op, 341300.00 ns, 2.6039 ns/op
OverheadWarmup   3: 131072 op, 530500.00 ns, 4.0474 ns/op
OverheadWarmup   4: 131072 op, 447600.00 ns, 3.4149 ns/op
OverheadWarmup   5: 131072 op, 384300.00 ns, 2.9320 ns/op
OverheadWarmup   6: 131072 op, 382700.00 ns, 2.9198 ns/op
OverheadWarmup   7: 131072 op, 422900.00 ns, 3.2265 ns/op
OverheadWarmup   8: 131072 op, 389400.00 ns, 2.9709 ns/op

OverheadActual   1: 131072 op, 416500.00 ns, 3.1776 ns/op
OverheadActual   2: 131072 op, 366500.00 ns, 2.7962 ns/op
OverheadActual   3: 131072 op, 336100.00 ns, 2.5642 ns/op
OverheadActual   4: 131072 op, 402000.00 ns, 3.0670 ns/op
OverheadActual   5: 131072 op, 338100.00 ns, 2.5795 ns/op
OverheadActual   6: 131072 op, 335700.00 ns, 2.5612 ns/op
OverheadActual   7: 131072 op, 355800.00 ns, 2.7145 ns/op
OverheadActual   8: 131072 op, 389000.00 ns, 2.9678 ns/op
